ID,Income,Wages,received_scholarship,assigned_scholarship
0001,7718.09,589523.5845089578,TRUE,TRUE
0002,38194.56,712958.5847188972,FALSE,TRUE
0003,39446.19,800438.4383636899,TRUE,TRUE
0004,14775.09,724661.9624454712,TRUE,TRUE
0005,43676.25,702556.6176026495,FALSE,FALSE
0006,17573.43,660817.2108028727,TRUE,TRUE
0007,58923.79,784634.6635837294,FALSE,FALSE
0008,16690.25,717882.0606047172,TRUE,TRUE
0009,19449.78,793242.6161699587,TRUE,TRUE
0010,2441.3,644386.9141246779,TRUE,TRUE
0011,31599.69,718050.2022242465,TRUE,TRUE
0012,58105.85,782703.6410285737,FALSE,FALSE
0013,27359.38,920097.473596224,TRUE,TRUE
0014,30450.34,723191.8043200896,TRUE,TRUE
0015,49761.71,526912.7963088787,TRUE,FALSE
0016,16244.5,868985.6402775066,TRUE,TRUE
0017,33374.38,593459.3099544604,TRUE,TRUE
0018,19184.56,774833.3482434464,TRUE,TRUE
0019,30122.77,640607.7597830901,TRUE,TRUE
0020,29085.33,704134.5625403469,TRUE,TRUE
0021,5012.86,632216.3055479487,TRUE,TRUE
0022,30279.77,644945.7382104434,TRUE,TRUE
0023,30242,829266.6706857586,TRUE,TRUE
0024,48914.45,720845.5314022029,TRUE,FALSE
0025,60519.04,490902.0694383272,FALSE,FALSE
0026,203525.1,1155562.8491101754,FALSE,FALSE
0027,94910.07,917227.4668497047,FALSE,FALSE
0028,4744.25,621890.7058644237,TRUE,TRUE
0029,76010.46,777411.9078345922,FALSE,FALSE
0030,9533.69,748779.1433292045,TRUE,TRUE
0031,69303.44,750226.2235711236,FALSE,FALSE
0032,19131.76,527798.2086391926,TRUE,TRUE
0033,10966.44,729566.2551726272,TRUE,TRUE
0034,8853.76,682739.0051318319,TRUE,TRUE
0035,18540.86,589158.1274645126,TRUE,TRUE
0036,48030.9,549930.0149711703,TRUE,FALSE
0037,34147.77,712111.0538960085,FALSE,TRUE
0038,13166.82,932278.3856995831,TRUE,TRUE
0039,10289.35,709387.7805351907,TRUE,TRUE
0040,106702,873661.0830653638,FALSE,FALSE
0041,29814.01,688117.947714011,TRUE,TRUE
0042,38982.47,904549.6510372682,TRUE,TRUE
0043,25433.81,822252.2925047902,TRUE,TRUE
0044,71406.27,775698.6041399038,FALSE,FALSE
0045,38807.94,669508.0013780694,FALSE,TRUE
0046,30169.08,691882.8062317678,TRUE,TRUE
0047,19880.6,653506.8701901713,TRUE,TRUE
0048,38493.97,700083.0595513849,TRUE,TRUE
0049,34206.94,658852.984782066,TRUE,TRUE
0050,34933.48,744807.6439333982,TRUE,TRUE
0051,14552.58,654054.0713537828,TRUE,TRUE
0052,14893.79,630393.6606903169,TRUE,TRUE
0053,149638.09,1002939.4020278462,FALSE,FALSE
0054,33491.68,462024.8873769473,TRUE,TRUE
0055,34870.41,588401.996825644,TRUE,TRUE
0056,14340.73,700005.0812981194,TRUE,TRUE
0057,25894.11,828999.6186025385,TRUE,TRUE
0058,19930.07,777846.0000917342,TRUE,TRUE
0059,44984.61,543947.2675064303,FALSE,FALSE
0060,20946.09,708026.4873410434,TRUE,TRUE
0061,33870.47,724593.3761533089,TRUE,TRUE
0062,18697.15,708112.1790810412,TRUE,TRUE
0063,36576.62,652576.8767589979,TRUE,TRUE
0064,86338.98,827540.0666823098,FALSE,FALSE
0065,59547.11,581070.2223176521,FALSE,FALSE
