id,final_grade,math_camp,math_camp_num,undergrad_gpa,gre_quant,gre_verbal,gre_total
1,142,No math camp,0,3.9,151,170,321
2,135,No math camp,0,3.2,143,163,306
3,140,Math camp,1,2.83,140,162,302
4,138,No math camp,0,2.63,154,144,298
5,143,No math camp,0,3.24,148,170,318
6,144,No math camp,0,2.95,146,167,313
7,162,Math camp,1,3.76,151,170,321
8,133,No math camp,0,3.37,144,159,303
9,156,Math camp,1,3.09,149,162,311
10,136,No math camp,0,3.89,153,170,323
11,135,No math camp,0,3.31,149,167,316
12,153,Math camp,1,3.3,153,167,320
13,141,No math camp,0,2.9,148,155,303
14,136,No math camp,0,3.4,141,160,301
15,146,Math camp,1,3.81,141,170,311
16,129,No math camp,0,2.2,145,146,291
17,143,No math camp,0,3.3,145,159,304
18,135,No math camp,0,3.43,147,161,308
19,143,No math camp,0,3.44,147,161,308
20,138,Math camp,1,2.44,133,158,291
21,143,No math camp,0,2.83,141,153,294
22,136,No math camp,0,3.49,148,167,315
23,135,No math camp,0,3.38,146,162,308
24,137,Math camp,1,1.55,138,130,268
25,148,Math camp,1,3.26,152,168,320
26,136,No math camp,0,3.07,151,155,306
27,154,Math camp,1,3.5,145,170,315
28,143,No math camp,0,3.32,148,159,307
29,145,Math camp,1,2.82,142,152,294
30,147,No math camp,0,4,155,170,325
31,136,No math camp,0,3.07,141,167,308
32,135,Math camp,1,1.97,143,135,278
33,142,No math camp,0,3.73,149,170,319
34,137,Math camp,1,3.54,151,170,321
35,141,No math camp,0,3.04,152,154,306
36,143,No math camp,0,3.53,152,167,319
37,127,No math camp,0,2.33,154,139,293
38,139,No math camp,0,3.02,148,150,298
39,136,No math camp,0,3.22,143,156,299
40,140,No math camp,0,3.82,149,170,319
41,135,No math camp,0,2.24,139,154,293
42,141,No math camp,0,2.75,150,153,303
43,151,No math camp,0,4,153,170,323
44,136,No math camp,0,3.3,143,158,301
45,134,No math camp,0,2.75,150,153,303
46,145,No math camp,0,3.58,152,170,322
47,142,No math camp,0,3.36,150,162,312
48,141,Math camp,1,2.92,144,143,287
49,131,No math camp,0,2.88,145,153,298
50,142,No math camp,0,3.42,151,170,321
51,144,No math camp,0,3.09,154,156,310
