id,sex,age,pre_income,program,post_income
1,1,44.84779968314556,979.4074528647893,1,1386.4496720487543
2,0,22.752621240357335,663.5451100103547,1,1148.4142154030571
3,0,42.097262180658255,729.2560015000281,1,1341.1589229358556
4,0,33.90780007421936,744.3715654112511,1,1266.9956282044795
5,0,52.82607895388333,768.9918906247285,1,1455.0727722406327
6,0,32.565553203970246,762.3820664271666,0,1142.676458121385
7,1,19.728929777453892,845.8526008426863,1,1130.954174890086
8,1,39.91834371466622,673.8850850568872,1,1340.0324550496634
9,0,38.54503660926992,747.2534836793855,1,1297.313862111414
10,1,34.823736523696226,744.318577820146,0,1189.7400088918296
11,0,24.43449677882775,762.5561273783975,1,1160.754407670013
12,1,26.610853339217314,739.5600019018939,1,1210.9207521539188
13,1,34.87374283509574,920.3127070532661,1,1293.2614717479048
14,0,45.3811014600433,876.8873233405475,1,1381.1114622255072
15,1,31.355422860949396,823.8351023241362,1,1250.047368354492
16,0,26.285505278146054,658.4971858611315,0,1091.229936948192
17,1,7.957969745533017,1093.377438660602,0,916.3761386778917
18,1,39.942498365406465,893.5025757358321,1,1332.739384465705
19,1,39.27340324999113,923.3884521725859,0,1232.9426362622116
20,1,48.09190860109685,610.8615278201947,1,1421.3334678911895
21,1,49.66722642310698,777.7348706882065,1,1441.8679125071328
22,1,33.569439337053836,876.8127528360915,1,1277.6033065920585
23,1,47.9851372621074,838.7953658262852,1,1415.1632108326094
24,1,35.01313547555922,860.9133031558329,0,1193.9397001162827
25,1,28.235899243144196,859.0518608276321,1,1217.2236657149856
26,0,26.51803403114532,756.4859246714547,1,1189.73072331621
27,1,31.530588995925644,774.9230101500991,1,1256.0925666237217
28,0,37.27479443027071,707.3730616276688,0,1192.7986659051214
29,0,34.72598596388889,908.7435803253436,1,1262.4714741049174
30,1,37.00877790585033,605.6040784095787,1,1304.8717061075533
31,1,36.98942671822796,771.9379561663649,1,1314.181189461655
32,1,42.1459935608369,881.2077556671369,1,1362.995615554016
33,1,32.26818225110151,779.2296312991964,1,1259.066850596744
34,1,51.353474579317286,945.075731996683,1,1454.4612500835635
35,1,39.37693886479643,884.1493178155365,1,1340.6137339093855
36,0,23.0646414925092,713.4262177870622,1,1147.1722547383738
37,1,32.2335019580082,794.0122193299045,1,1252.8021800461436
38,1,40.15883050535119,801.1531153249758,1,1343.6915144373484
39,0,30.889446679136572,826.9111451391775,1,1228.2946542621928
40,0,38.44995049472574,747.1839494076592,1,1299.6239317152783
41,1,39.34395860831138,738.2926158633287,1,1328.7016745807377
42,0,48.03477683005029,773.7627484978317,1,1399.7269717503987
43,1,28.48304089266924,891.234717100544,1,1224.047008483145
44,0,34.83119137672011,912.361058688565,0,1168.3029796420317
45,1,29.323075447064088,739.6480286317469,1,1230.8258800528977
46,1,23.728671302367157,805.5323393638365,1,1179.2216174175433
47,0,16.510296888209673,699.9341567115192,1,1078.9223576682004
48,1,36.955290551818905,724.1821170860776,1,1304.1351129508885
49,1,41.01565225195587,738.8564185494739,1,1357.9791853481345
50,0,41.39158159789933,668.3277736792065,1,1337.7302110198889
51,1,21.100071825379192,599.258498278283,1,1146.6174175105998
52,1,23.703221466024154,876.8002127529136,1,1170.4352324352137
53,0,23.588458051624322,840.5761313504228,1,1140.6078259957744
54,1,28.113285003991138,716.8284121083958,1,1224.3816655164683
55,1,36.70197818152129,895.8075773112283,0,1207.4036378028297
56,1,40.9448342725741,981.0719251438418,1,1351.2338774702957
57,1,26.849673492750426,544.9985515172204,0,1107.0891262113319
58,0,6.356531629332704,915.0255080717416,0,882.7486410025067
59,1,44.538234817082596,922.7893654420767,1,1390.4295180228808
60,0,41.15284770613444,815.2103162683809,0,1232.8150314643754
61,0,27.991292994497368,747.6916190812627,1,1202.3899491752616
62,1,24.2633865853021,689.8406635654162,0,1081.0941572256622
63,1,32.00008803200264,712.0269718587024,1,1262.384207028067
64,1,36.081065628025705,736.3299742245907,1,1301.2032560405257
65,1,42.23200763587674,589.4068569157099,0,1261.2921661548185
66,0,48.90095096074266,735.374163987757,1,1409.4880876583647
67,1,26.511166016215967,898.6793426319456,1,1208.6471927393602
68,1,37.907228446434985,724.5099854067411,0,1211.9794301361658
69,1,48.341760337024226,956.5204862898136,1,1413.6451702991562
70,1,25.986578447409173,794.9950739008474,1,1201.7947203061844
71,1,32.77236587067149,811.1028706146697,1,1265.158998659726
72,0,17.28531971796601,847.5471045997417,1,1083.1791824268073
73,1,37.87422250114445,706.0996095292861,0,1220.0509243632723
74,0,28.58808237676001,722.5954380357018,1,1201.2517083448893
75,1,25.750623577610533,757.6441532767358,1,1200.120781744774
76,1,27.200225308146766,977.2879494410538,1,1213.7484450350478
77,1,39.44503373594371,842.6550658330294,1,1337.6101403967243
78,1,13.375309973883397,790.5529826911285,0,963.4587526205196
79,1,30.744891000790545,688.3404566184337,1,1239.9472057859753
80,0,24.862823407954544,791.2564853470458,0,1072.5116232134399
81,0,25.378809716962532,839.2526090173269,0,1071.912852597025
82,1,39.74634627277364,763.9377830746274,0,1246.1147507845403
83,1,38.517542696045375,711.201563838252,0,1222.8355304629163
84,1,33.92979643753019,705.3583446204144,1,1267.4538787565966
