ID,attendance,treatment,grade
0001,91.69,FALSE,76.07
0002,69.55,TRUE,74.07
0003,47.98,TRUE,29.06
0004,98.37,FALSE,86.15
0005,66.1,TRUE,62.79
0006,64.24,TRUE,49.28
0007,84.5,FALSE,76.28
0008,84.11,FALSE,68.02
0009,84.36,FALSE,76.89
0010,88.44,FALSE,74.11
0011,83.12,FALSE,62.8
0012,89.63,FALSE,67.24
0013,87.11,FALSE,63.81
0014,73.95,TRUE,67.59
0015,51.83,TRUE,27.59
0016,77.21,TRUE,62.76
0017,83.61,FALSE,80.6
0018,88.68,FALSE,73.43
0019,87.83,FALSE,82.13
0020,72.57,TRUE,77.28
0021,83.32,FALSE,68.49
0022,82.58,FALSE,66.82
0023,65.37,TRUE,58.86
0024,86.08,FALSE,75.58
0025,93.72,FALSE,86.08
0026,62.52,TRUE,41.15
0027,89.9,FALSE,76.41
0028,75.48,TRUE,74.39
0029,88.96,FALSE,73.83
0030,47.42,TRUE,36.18
0031,83.1,FALSE,73.14
0032,86.28,FALSE,70.56
0033,83.47,FALSE,77.72
0034,95,FALSE,85.5
0035,91.32,FALSE,67.77
0036,97.81,FALSE,84.99
0037,92.86,FALSE,83.5
0038,80.33,FALSE,64.96
0039,82.96,FALSE,58.54
0040,90.36,FALSE,64.7
0041,88.05,FALSE,73.32
0042,80.11,FALSE,68.02
0043,89.59,FALSE,71.21
0044,89.31,FALSE,77.77
0045,90.74,FALSE,80.89
0046,92.1,FALSE,85.12
0047,83.79,FALSE,72.08
0048,83.41,FALSE,69.41
0049,96.08,FALSE,74.01
0050,84.6,FALSE,66.13
0051,90.76,FALSE,82.68
0052,89.81,FALSE,78.88
0053,78.13,TRUE,68.14
0054,62.82,TRUE,56.4
0055,29.04,TRUE,10.74
0056,87.07,FALSE,80.56
0057,91.23,FALSE,77.6
0058,75.84,TRUE,68.48
0059,85.77,FALSE,69.19
0060,75.33,TRUE,64.72
0061,91.05,FALSE,85.81
0062,68.23,TRUE,62.31
0063,75.06,TRUE,66.11
0064,82.8,FALSE,69.62
0065,81.46,FALSE,70.84
0066,60.62,TRUE,48.88
0067,77.97,TRUE,71.71
0068,93.27,FALSE,80.03
0069,80.69,FALSE,51.64
0070,78.39,TRUE,75.19
0071,78.26,TRUE,74.3
0072,93.12,FALSE,78.55
0073,78.32,TRUE,67.61
0074,55.05,TRUE,51.25
0075,59.31,TRUE,46.98
0076,63.15,TRUE,55.64
0077,82.02,FALSE,79.53
0078,78.63,TRUE,70.73
0079,91.58,FALSE,73.99
0080,76.18,TRUE,72.36
0081,70.03,TRUE,61.73
0082,27.03,TRUE,5.64
0083,50.56,TRUE,41.35
0084,83.39,FALSE,69.28
0085,91.01,FALSE,70.69
0086,51.43,TRUE,31.06
0087,66.44,TRUE,62.78
0088,83.09,FALSE,62.09
0089,73.92,TRUE,62.42
0090,83.49,FALSE,75.82
0091,71.89,TRUE,66.4
0092,88.51,FALSE,70.92
0093,71.87,TRUE,70.81
0094,67.82,TRUE,69.03
0095,76.16,TRUE,77.63
0096,78.7,TRUE,68.15
0097,85.5,FALSE,66.65
0098,90.77,FALSE,79.24
0099,55.08,TRUE,35.82
0100,74.77,TRUE,67.15
0101,55.6,TRUE,45.08
0102,92.03,FALSE,78.41
0103,71.85,TRUE,67.29
0104,59.96,TRUE,51.89
0105,75.68,TRUE,76.42
0106,78.62,TRUE,74.15
0107,87.17,FALSE,67.36
0108,57.87,TRUE,47.28
0109,73.65,TRUE,66.82
0110,85.26,FALSE,70.46
0111,94.2,FALSE,91.03
0112,85.33,FALSE,73.9
0113,70.65,TRUE,75.73
0114,50.18,TRUE,45.36
0115,70.08,TRUE,75.04
0116,91.37,FALSE,69.29
0117,60.08,TRUE,46.37
0118,95.14,FALSE,79.25
0119,81.45,FALSE,63.39
0120,80.68,FALSE,61.97
0121,96.81,FALSE,87.84
0122,53.01,TRUE,33.84
0123,85.15,FALSE,66.71
0124,80.96,FALSE,61.18
0125,60.93,TRUE,49.57
0126,77.18,TRUE,68.8
0127,64.05,TRUE,63.59
0128,66.8,TRUE,64.32
0129,69.58,TRUE,64.49
0130,64.24,TRUE,47.15
0131,67.98,TRUE,79.62
0132,81.63,FALSE,71.54
0133,73.3,TRUE,75.57
0134,72.82,TRUE,55.05
0135,79.35,TRUE,74
0136,90.2,FALSE,81.39
0137,88.21,FALSE,76.44
0138,81.83,FALSE,69.71
0139,87.95,FALSE,77.4
0140,79.78,TRUE,73.19
0141,82.19,FALSE,64.71
0142,78.48,TRUE,68.41
0143,66.61,TRUE,66.12
0144,61.24,TRUE,39.97
0145,27.99,TRUE,8.22
0146,76.46,TRUE,76.91
0147,80.75,FALSE,63.14
0148,74.37,TRUE,78.31
0149,80.94,FALSE,70.06
0150,96.16,FALSE,78.58
0151,37.21,TRUE,21.36
0152,87.84,FALSE,73.57
0153,90.9,FALSE,79.11
0154,70.46,TRUE,60.74
0155,75.81,TRUE,66.98
0156,99.28,FALSE,86.4
0157,77.03,TRUE,78.27
0158,66.45,TRUE,66.15
0159,53.24,TRUE,38.32
0160,45.28,TRUE,32.37
0161,83.58,FALSE,61.69
0162,59.13,TRUE,44.84
0163,78.74,TRUE,70.75
0164,83.99,FALSE,60.21
0165,99.48,FALSE,75.54
0166,87.27,FALSE,77.66
0167,64.69,TRUE,59.33
0168,64.37,TRUE,51.04
0169,61.36,TRUE,58.6
0170,89.28,FALSE,86.86
0171,71.98,TRUE,49.79
0172,97.4,FALSE,93
0173,64.75,TRUE,64.64
0174,59.33,TRUE,50.89
0175,71.51,TRUE,62.1
0176,59.22,TRUE,42.77
0177,68.79,TRUE,56.37
0178,57.59,TRUE,43.65
0179,47.1,TRUE,20.93
0180,74.57,TRUE,65.21
0181,90.81,FALSE,83.56
0182,66.36,TRUE,54.06
0183,81.98,FALSE,76
0184,34.38,TRUE,17.83
0185,94.86,FALSE,83.14
0186,82.21,FALSE,69.36
0187,66.26,TRUE,52.77
0188,77.94,TRUE,68.69
0189,84.93,FALSE,67.08
0190,80.49,FALSE,75.43
0191,61.11,TRUE,54.91
0192,60.31,TRUE,50.56
0193,69.32,TRUE,55.53
0194,85.64,FALSE,70.13
0195,59.85,TRUE,53.08
0196,85.95,FALSE,68.8
0197,71.49,TRUE,59.75
0198,80.81,FALSE,58.51
0199,80.01,FALSE,62.12
0200,88.93,FALSE,77.06
0201,72.91,TRUE,73.4
0202,68.62,TRUE,53.25
0203,90.45,FALSE,71.71
0204,79.69,TRUE,62.81
0205,74.63,TRUE,70.11
0206,62.03,TRUE,57.91
0207,74.06,TRUE,70.29
0208,66.47,TRUE,66.83
0209,90.65,FALSE,80.79
0210,58.94,TRUE,45.68
0211,58.73,TRUE,58.37
0212,70.11,TRUE,66.47
0213,39.04,TRUE,27.76
0214,66.67,TRUE,53.4
0215,69.83,TRUE,61.71
0216,69.75,TRUE,55.41
0217,65.91,TRUE,57.84
0218,48.74,TRUE,45.13
0219,65.55,TRUE,54.92
0220,60.23,TRUE,51.48
0221,91.03,FALSE,82.54
0222,81.53,FALSE,55.34
0223,91.84,FALSE,69.87
0224,69.97,TRUE,57.56
0225,66.66,TRUE,61.17
0226,51.34,TRUE,40.25
